  nmake -nologo -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\GROUP\EXPORT.make" EXPORT VERBOSE=-s
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\ALARM\ALARM\WINS\UREL\ALARM.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\ALARM\ALARM\WINS\UREL\ALARM.exp
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\ALARM\ALARM\WINS\UREL\ALARM.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\ALARM\ALARM\WINS\UREL\ALARM.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\APPFRAME\APPFRAME\WINS\APPFRAME.WINS" UREL
Appframe.cpp
Appframe.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\APPFRAME\APPFRAME\WINS\UREL\APPFRAME.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\APPFRAME\APPFRAME\WINS\UREL\APPFRAME.exp
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\APPFRAME\APPFRAME\WINS\UREL\APPFRAME.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\APPFRAME\APPFRAME\WINS\UREL\APPFRAME.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BMP\BMP\WINS\BMP.WINS" UREL
Bmp.uid.cpp
Opxbmp.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BMP\BMP\WINS\UREL\BMP.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BMP\BMP\WINS\UREL\BMP.exp
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BMP\BMP\WINS\UREL\BMP.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BMP\BMP\WINS\UREL\BMP.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BUFFER\BUFFER\WINS\BUFFER.WINS" UREL
Buffer.cpp
Buffer.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BUFFER\BUFFER\WINS\UREL\BUFFER.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BUFFER\BUFFER\WINS\UREL\BUFFER.exp
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BUFFER\BUFFER\WINS\UREL\BUFFER.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BUFFER\BUFFER\WINS\UREL\BUFFER.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONTACT\CONTACT\WINS\CONTACT.WINS" UREL
Contact.cpp
Contact.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONTACT\CONTACT\WINS\UREL\CONTACT.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONTACT\CONTACT\WINS\UREL\CONTACT.exp
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONTACT\CONTACT\WINS\UREL\CONTACT.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONTACT\CONTACT\WINS\UREL\CONTACT.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONVERT\CONVERT\WINS\CONVERT.WINS" UREL
Convert.cpp
Convert.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONVERT\CONVERT\WINS\UREL\CONVERT.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONVERT\CONVERT\WINS\UREL\CONVERT.exp
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONVERT\CONVERT\WINS\UREL\CONVERT.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONVERT\CONVERT\WINS\UREL\CONVERT.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATA\DATA\WINS\DATA.WINS" UREL
Data.cpp
Data.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATA\DATA\WINS\UREL\DATA.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATA\DATA\WINS\UREL\DATA.exp
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATA\DATA\WINS\UREL\DATA.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATA\DATA\WINS\UREL\DATA.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATE\DATE\WINS\DATE.WINS" UREL
Date.uid.cpp
Datetime.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATE\DATE\WINS\UREL\DATE.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATE\DATE\WINS\UREL\DATE.exp
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATE\DATE\WINS\UREL\DATE.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATE\DATE\WINS\UREL\DATE.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DBASE\DBASE\WINS\DBASE.WINS" UREL
Dbase.uid.cpp
Dbaseopx.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DBASE\DBASE\WINS\UREL\DBASE.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DBASE\DBASE\WINS\UREL\DBASE.exp
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DBASE\DBASE\WINS\UREL\DBASE.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DBASE\DBASE\WINS\UREL\DBASE.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\LOCALE\LOCALE\WINS\LOCALE.WINS" UREL
Locale.cpp
Locale.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\LOCALE\LOCALE\WINS\UREL\LOCALE.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\LOCALE\LOCALE\WINS\UREL\LOCALE.exp
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\LOCALE\LOCALE\WINS\UREL\LOCALE.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\LOCALE\LOCALE\WINS\UREL\LOCALE.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\MEDIASERVEROPX\MEDIASERVEROPX\WINS\MEDIASERVEROPX.WINS" UREL
Mediaserveropx.cpp
Mediaserveropx.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\MEDIASERVEROPX\MEDIASERVEROPX\WINS\UREL\MEDIASERVEROPX.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\MEDIASERVEROPX\MEDIASERVEROPX\WINS\UREL\MEDIASERVEROPX.exp
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\MEDIASERVEROPX\MEDIASERVEROPX\WINS\UREL\MEDIASERVEROPX.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\MEDIASERVEROPX\MEDIASERVEROPX\WINS\UREL\MEDIASERVEROPX.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\PRINTER\PRINTER\WINS\PRINTER.WINS" UREL
Picbtmap.cpp
Printer.cpp
*** the following two lines produce an alloc heaven on UIKON 308. It's demonstrable with the test code
Printer.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\PRINTER\PRINTER\WINS\UREL\PRINTER.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\PRINTER\PRINTER\WINS\UREL\PRINTER.exp
LINK : warning LNK4005: no objects used from library \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\ESTOR.LIB
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\PRINTER\PRINTER\WINS\UREL\PRINTER.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\PRINTER\PRINTER\WINS\UREL\PRINTER.exp
LINK : warning LNK4005: no objects used from library \Symbian\6.0\NokiaCPP\EPOC32\RELEASE\WINS\UDEB\ESTOR.LIB
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SCOMMS\SCOMMS\WINS\SCOMMS.WINS" UREL
Scomms.cpp
scomms.cpp: Need to Write() here
scomms.cpp: Need to support Read() here.
scomms.cpp: Need to support ReadOneOrMore() here.
scomms.cpp: IrDaRead should store data in user buffer
Scomms.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SCOMMS\SCOMMS\WINS\UREL\SCOMMS.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SCOMMS\SCOMMS\WINS\UREL\SCOMMS.exp
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SCOMMS\SCOMMS\WINS\UREL\SCOMMS.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SCOMMS\SCOMMS\WINS\UREL\SCOMMS.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SENDAS\SENDAS\WINS\SENDAS.WINS" UREL
Sendas.cpp
Sendas.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SENDAS\SENDAS\WINS\UREL\SENDAS.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SENDAS\SENDAS\WINS\UREL\SENDAS.exp
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SENDAS\SENDAS\WINS\UREL\SENDAS.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SENDAS\SENDAS\WINS\UREL\SENDAS.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SPELL\SPELL\WINS\SPELL.WINS" UREL
Spell.cpp
Spell.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SPELL\SPELL\WINS\UREL\SPELL.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SPELL\SPELL\WINS\UREL\SPELL.exp
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SPELL\SPELL\WINS\UREL\SPELL.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SPELL\SPELL\WINS\UREL\SPELL.exp
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SYSTEM\SYSTEM\WINS\SYSTEM.WINS" UREL
System.cpp
system.cpp: !!TODO Support SetSoundEnabled()
system.cpp: !!TODO Support SetSoundDriverEnabled()
System.uid.cpp
   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SYSTEM\SYSTEM\WINS\UREL\SYSTEM.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SYSTEM\SYSTEM\WINS\UREL\SYSTEM.exp
Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.

   Creating library \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SYSTEM\SYSTEM\WINS\UREL\SYSTEM.lib and object \Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SYSTEM\SYSTEM\WINS\UREL\SYSTEM.exp
	nmake -nologo -s  -f "\OPL\OPX\GROUP\OPX.MK" PLATFORM=WINS CFG=UREL BLD
  nmake -nologo -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\GROUP\THUMB.make" TARGET CFG=UDEB VERBOSE=-s
NMAKE : fatal error U1073: don't know how to make '"..\..\..\Symbian\6.0\NokiaCPP\EPOC32\RELEASE\THUMB\UDEB\EDLL.LIB"'
Stop.
NMAKE : fatal error U1077: 'c:\apps\msvc6\VC98\bin\nmake.exe' : return code '0x2'
Stop.
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\AGENDA\AGENDA\THUMB\AGENDA.THUMB" UDEB
""  nmake -nologo -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\GROUP\THUMB.make" TARGET CFG=UREL VERBOSE=-s
	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\AGENDA\AGENDA\THUMB\AGENDA.THUMB" UREL
""
PETRAN - PE file preprocessor V01.00 (Build 156)
Copyright (c) 1996-2000 Symbian Ltd.

	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\ALARM\ALARM\THUMB\ALARM.THUMB" UREL
""
PETRAN - PE file preprocessor V01.00 (Build 156)
Copyright (c) 1996-2000 Symbian Ltd.

	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\APPFRAME\APPFRAME\THUMB\APPFRAME.THUMB" UREL
""
PETRAN - PE file preprocessor V01.00 (Build 156)
Copyright (c) 1996-2000 Symbian Ltd.

	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BMP\BMP\THUMB\BMP.THUMB" UREL
""
PETRAN - PE file preprocessor V01.00 (Build 156)
Copyright (c) 1996-2000 Symbian Ltd.

	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\BUFFER\BUFFER\THUMB\BUFFER.THUMB" UREL
""
PETRAN - PE file preprocessor V01.00 (Build 156)
Copyright (c) 1996-2000 Symbian Ltd.

	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONTACT\CONTACT\THUMB\CONTACT.THUMB" UREL
""
PETRAN - PE file preprocessor V01.00 (Build 156)
Copyright (c) 1996-2000 Symbian Ltd.

	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\CONVERT\CONVERT\THUMB\CONVERT.THUMB" UREL
""
PETRAN - PE file preprocessor V01.00 (Build 156)
Copyright (c) 1996-2000 Symbian Ltd.

	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATA\DATA\THUMB\DATA.THUMB" UREL
""
PETRAN - PE file preprocessor V01.00 (Build 156)
Copyright (c) 1996-2000 Symbian Ltd.

	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DATE\DATE\THUMB\DATE.THUMB" UREL
""
PETRAN - PE file preprocessor V01.00 (Build 156)
Copyright (c) 1996-2000 Symbian Ltd.

	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\DBASE\DBASE\THUMB\DBASE.THUMB" UREL
""
PETRAN - PE file preprocessor V01.00 (Build 156)
Copyright (c) 1996-2000 Symbian Ltd.

	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\LOCALE\LOCALE\THUMB\LOCALE.THUMB" UREL
""
PETRAN - PE file preprocessor V01.00 (Build 156)
Copyright (c) 1996-2000 Symbian Ltd.

	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\MEDIASERVEROPX\MEDIASERVEROPX\THUMB\MEDIASERVEROPX.THUMB" UREL
""
PETRAN - PE file preprocessor V01.00 (Build 156)
Copyright (c) 1996-2000 Symbian Ltd.

	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\PRINTER\PRINTER\THUMB\PRINTER.THUMB" UREL
""
PETRAN - PE file preprocessor V01.00 (Build 156)
Copyright (c) 1996-2000 Symbian Ltd.

	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SCOMMS\SCOMMS\THUMB\SCOMMS.THUMB" UREL
""
PETRAN - PE file preprocessor V01.00 (Build 156)
Copyright (c) 1996-2000 Symbian Ltd.

	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SENDAS\SENDAS\THUMB\SENDAS.THUMB" UREL
""
PETRAN - PE file preprocessor V01.00 (Build 156)
Copyright (c) 1996-2000 Symbian Ltd.

	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SPELL\SPELL\THUMB\SPELL.THUMB" UREL
""
PETRAN - PE file preprocessor V01.00 (Build 156)
Copyright (c) 1996-2000 Symbian Ltd.

	nmake -nologo -s  -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\SYSTEM\SYSTEM\THUMB\SYSTEM.THUMB" UREL
""
PETRAN - PE file preprocessor V01.00 (Build 156)
Copyright (c) 1996-2000 Symbian Ltd.

	nmake -nologo -s  -f "\OPL\OPX\GROUP\OPX.MK" PLATFORM=THUMB CFG=UREL BLD
  nmake -nologo -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\GROUP\WINS.make" FINAL CFG=UDEB VERBOSE=-s
	nmake -nologo -s  -f "\OPL\OPX\GROUP\OPX.MK" PLATFORM=WINS CFG=UDEB FINAL
  nmake -nologo -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\GROUP\WINS.make" FINAL CFG=UREL VERBOSE=-s
	nmake -nologo -s  -f "\OPL\OPX\GROUP\OPX.MK" PLATFORM=WINS CFG=UREL FINAL
  nmake -nologo -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\GROUP\THUMB.make" FINAL CFG=UDEB VERBOSE=-s
	nmake -nologo -s  -f "\OPL\OPX\GROUP\OPX.MK" PLATFORM=THUMB CFG=UDEB FINAL
  nmake -nologo -f "\Symbian\6.0\NokiaCPP\EPOC32\BUILD\OPL\OPX\GROUP\THUMB.make" FINAL CFG=UREL VERBOSE=-s
	nmake -nologo -s  -f "\OPL\OPX\GROUP\OPX.MK" PLATFORM=THUMB CFG=UREL FINAL
